,cell_id,distance,channel_1,channel_2,channel_3
74,75,28.989391100912936,266.02047913446677,122.24381761978361,103.48145285935085
75,76,7.168919824156652,216.38998682476944,110.58234519104084,103.98945981554677
76,77,59.10951789099339,250.2281795511222,117.53075644222777,104.14380714879468
77,78,72.30383030403053,251.6828543111992,112.81070366699703,103.51337958374629
78,79,55.72047845203391,273.691368788143,125.61726242371404,104.0440278988666
79,80,69.03920839781098,218.7070446735395,113.22680412371135,103.53780068728523
80,81,12.818155981510317,266.3617494440326,119.6819866567828,105.26389918458118
81,82,66.22036183555691,245.91480730223122,121.60108181203516,104.52400270453009
82,83,18.48861420863107,234.992,111.784,104.96866666666666
83,84,5.811654468521353,218.8074074074074,134.9283950617284,105.31522633744856
84,85,65.66708211470748,280.929756097561,121.25268292682927,103.88829268292683
85,86,62.347419909879726,248.65308151093438,119.55467196819086,103.89910536779324
86,87,35.80950762683749,257.6252821670429,118.03310759969902,104.28066215199398
87,88,42.81694249229031,288.70667263770713,115.25929243170623,104.38244514106583
88,89,75.96924853557375,271.1627339300244,114.97965825874695,103.40276647681041
89,90,77.04366217367162,238.93459119496856,108.75283018867924,103.61320754716981
90,91,28.500649472545483,246.76658021489442,115.11263430900334,104.12189699888847
91,92,64.65944950672815,274.70323065364386,113.55221637866266,103.17430503380916
92,93,9.101007145407733,228.13944603629417,118.22397325692455,103.53008595988538
93,94,51.81518660847851,266.2335540838852,127.82207505518764,104.52317880794702
94,95,13.524747507774388,244.63416370106762,123.93451957295373,105.53807829181494
95,96,68.26095291860989,273.52400548696846,124.1159122085048,104.33333333333333
96,97,76.81247783692096,265.6729857819905,140.2885729331227,104.6998420221169
97,98,9.414130901054705,257.421387790953,134.21848924022837,105.26130873956961
98,99,69.82563793268795,232.4814814814815,112.4431216931217,105.73743386243386
99,100,86.66739209188619,232.39676746611053,111.75547445255475,104.10375391032325
100,101,60.37278346884809,289.98223860589815,123.3612600536193,104.55898123324397
101,102,84.49174090498487,280.897201946472,125.64902676399026,103.96532846715328
102,103,29.407285180193554,237.11326860841424,129.39482200647248,103.64724919093851
103,104,17.751308433380334,267.7939590075512,119.82901833872708,104.76267529665589
104,105,46.0461117638868,282.7431347697507,127.0659062103929,104.3510773130545
105,106,36.04706910386421,269.46153846153845,113.84976525821597,104.27880101119538
106,107,27.75383759128668,241.85302390998592,113.9648382559775,105.32981715893108
107,108,62.96383308310575,255.07708779443254,117.46324054246966,104.07494646680942
108,109,84.96755472440883,260.6208814719726,120.07188703465982,103.7864783910997
109,110,7.109431431342411,207.96064814814815,106.01466049382717,103.51697530864197
110,111,54.14881831468833,287.27342179332527,122.96340973059911,104.7092882991556
111,112,67.1792915908016,252.16611295681062,121.26079734219269,103.87375415282392
112,113,36.60860976633363,265.2343444227006,120.17612524461839,104.40851272015655
113,114,94.31966486259513,247.71168649405178,127.81315605318404,103.66060181945416
114,115,95.02706178467422,242.59031918625044,122.47737635917223,103.94984216064539
115,116,81.55352845486848,237.49252761533464,119.18843404808317,102.48343079922027
116,117,76.13027561112547,284.13302034428796,125.96191966614502,103.48826291079813
117,118,84.50587510697666,235.8416961130742,113.73710247349824,103.54416961130742
118,119,5.702671387767026,192.63736263736263,115.80549450549451,105.29120879120879
119,120,42.13385456779448,312.6227254346947,126.45410432672867,104.84472300849171
120,121,18.60125919972285,232.7494976557267,130.32283991962493,105.37374413931681
121,122,94.62140122968118,235.4294573643411,109.47054263565892,103.03255813953488
122,123,33.96736814343063,313.8503886010363,124.44559585492227,105.43523316062176
123,124,15.243469956451078,236.56849315068493,116.6259220231823,104.0695468914647
124,125,25.51107154291154,261.848075962019,118.24187906046977,104.49675162418791
125,126,51.3214241043916,278.4828937990021,126.60727013542409,105.52601568068425
126,127,102.29111907267662,237.68534238822863,111.66044142614601,103.33106960950764
127,128,54.190926978413145,282.55385060799074,119.86016213086276,104.04834973943254
128,129,91.30831849359197,254.01709986320108,121.46306429548564,103.37551299589603
129,130,68.6136745480946,210.99512987012986,107.72402597402598,103.16558441558442
130,131,90.32214835627961,252.81009110021023,120.52277505255782,103.59285213735109
131,132,86.04477699270728,243.84089347079038,118.99209621993127,103.4426116838488
132,133,7.739453709522046,201.91272051996285,106.96285979572887,103.69452181987
133,134,15.117748533254444,251.31898238747553,119.91780821917808,105.15655577299412
134,135,8.198955553766531,208.34117647058824,125.56218487394958,104.82731092436975
135,136,65.25316786834958,222.11764705882354,124.1093180635086,104.33420093701197
136,137,95.88331585323766,238.86697247706422,112.37270642201835,102.98566513761467
137,138,71.58819044269612,287.4174289841117,140.07992296581608,138.40298507462686
138,139,37.936740216163635,273.45634095634097,120.64501039501039,104.96621621621621
139,140,78.82808403886378,208.94093178036604,112.77537437603993,103.36356073211314
140,141,37.67098574100879,331.1609131403118,119.71492204899778,103.94821826280624
141,142,105.15717705380035,237.21859706362153,118.76508972267537,102.85154975530179
142,143,19.152454057854804,247.18566176470588,115.80698529411765,103.27665441176471
143,144,32.155490870507826,273.3786828422877,128.34575389948006,106.28509532062391
144,145,26.486985792608145,310.87968826108136,114.84656600097418,105.331709693132
145,146,67.32136747683987,272.19691695673794,115.05917454002983,103.94828443560418
146,147,116.11983012598047,260.1812955155232,126.91989267918743,103.72326561901112
147,148,109.04747709868707,263.71162001696354,109.72603901611535,102.74809160305344
148,149,80.27667880820465,289.0181496237273,136.4072598494909,104.14652501106684
149,150,84.93249402535176,282.4601542416452,125.61645244215939,104.22879177377892
150,151,54.319401750225595,281.79505752023863,115.88282914358756,105.3855986365573
151,152,70.22473077536127,297.6812443642922,122.2141568981064,104.19206492335438
152,153,94.24734777488743,283.8968377397615,125.6905132192846,103.73509590461379
153,154,107.13648094116591,292.8023872679045,128.80636604774537,103.63395225464191
154,155,48.4046954377648,267.5723720418272,113.97138139790864,103.67308750687947
155,156,29.540731743929395,290.4800824175824,117.50412087912088,105.33173076923077
156,157,109.22736432823402,268.44474393531,136.8548966756514,103.97529200359389
157,158,11.558804777816572,198.19453697534976,110.08727514990007,104.35509660226516
158,159,37.88760069616084,377.2270714737508,141.49082858950032,104.4674256799494
159,160,105.79354396165694,246.15758667266996,121.41152633948671,103.69743358847366
160,161,42.35406550393499,270.56073446327684,114.51412429378531,105.41525423728814
161,162,20.30823265732605,253.85714285714286,146.12322791712106,105.15648854961832
162,163,104.02859841871047,286.8060081466395,120.43584521384929,105.18940936863544
163,164,80.27067954954106,263.5042134831461,121.7752808988764,103.80196629213484
164,165,65.94615428716135,330.44420485175203,108.29380053908356,104.49326145552561
165,166,82.12541803583274,276.84200968523004,122.7136803874092,104.37469733656174
166,167,107.58627101269272,265.4726962457338,127.45392491467577,103.65699658703072
167,168,97.87303239933729,261.3689138576779,138.00374531835206,104.64107365792759
168,169,9.663660371945667,226.2005369127517,116.65234899328858,106.65771812080537
169,170,6.830709702565598,258.2703335283792,130.469280280866,105.30368636629608
170,171,66.84274583699676,285.35840108401084,112.5840108401084,104.80149051490515
171,172,37.11442506848295,293.93254437869825,153.70571992110453,105.7353057199211
172,173,43.439994730473636,339.74770114942527,125.32241379310345,104.40517241379311
173,174,33.41396523253292,293.14358974358976,111.64820512820513,105.21076923076923
174,175,20.49625918050983,246.87123493975903,124.41340361445783,105.04969879518072
175,176,82.13051376845014,292.9385171790235,115.59252561784207,103.89873417721519
176,177,55.86839881454013,236.83311938382542,113.91655969191271,105.07573812580232
177,178,55.381260024322295,285.28315789473686,110.67052631578947,104.19105263157894
178,179,118.82505693815584,299.55587557603684,130.84158986175115,104.66935483870968
179,180,74.79769132873372,246.14453125,109.63125,104.28515625
180,181,30.659576525199206,297.7793465106898,131.085114965712,104.9197256958451
181,182,82.40573436300375,243.5045045045045,116.53925353925354,104.74774774774775
182,183,96.35369526512424,205.50714285714287,111.78673469387755,104.43469387755103
183,184,124.74739622823724,309.8215697346132,124.51722190852625,103.94861660079052
184,185,27.462557642266653,318.9068702290076,117.04045801526718,105.07862595419847
185,186,93.26259673244591,273.85092426952895,129.0304114490161,104.7149672033393
186,187,64.57117220475205,311.8305543037404,128.5236593059937,104.39251915277151
187,188,116.86116214499489,279.86046511627904,118.30365448504983,103.23654485049833
188,189,76.47093121307415,287.2495894909688,112.79802955665025,104.1800766283525
189,190,66.44260578495653,243.80313199105146,111.88031319910515,104.93959731543625
190,191,15.961573637985829,272.5576208178439,122.81660470879801,104.02354399008674
191,192,7.652648051242975,226.6392857142857,112.00785714285715,104.20428571428572
192,193,48.96035056308103,225.18677494199537,124.50580046403712,103.93155452436194
193,194,99.9952937663072,258.54949337490257,116.43024162120031,104.02650038971161
194,195,128.14454794337775,272.3289977046672,125.21958684009181,104.66641162968631
195,196,108.68441270758629,289.25207468879665,115.10442600276625,104.03146611341631
196,197,93.07420367197136,301.1692154255319,131.45545212765958,104.85139627659575
197,198,7.883700880766583,226.33463905987688,123.26021264689423,105.54113038612199
198,199,34.066252617623725,315.75347377857463,122.65217391304348,104.7337516808606
199,200,134.9006432992083,296.67732962447843,124.34353268428373,103.75567918405193
200,201,126.05870656623554,254.0718232044199,137.96764009471192,104.12075769534333
201,202,128.93635783369885,272.03735632183907,123.05747126436782,103.96982758620689
202,203,44.33655378835508,272.9333764553687,118.85122897800777,105.36934023285899
203,204,117.94784491718089,286.59457579972184,129.18636995827538,103.15438108484005
204,205,21.697414802089973,241.489352989353,120.8996723996724,105.47747747747748
205,206,121.1647885491975,289.92424242424244,120.28571428571429,103.33694083694084
206,207,24.124019165422713,261.7140243902439,117.40426829268293,105.46768292682927
207,208,68.19932325127381,332.1716186252772,126.86164079822616,104.12638580931264
208,209,92.8609434523286,233.6454456415279,112.69343780607248,104.53770812928501
209,210,53.333847283507716,279.3222222222222,116.53030303030303,104.58282828282829
210,211,59.704688307322144,310.9503816793893,133.90730643402398,105.38713195201746
211,212,86.32013406623798,338.05703971119135,122.48231046931409,104.48953068592058
212,213,109.29585708116849,278.4995260663507,115.48151658767773,104.38009478672986
213,214,36.684470947072604,288.12869924294563,117.10461114934618,105.4762560220234
214,215,6.915408970362927,260.9946428571429,144.415625,105.62276785714286
215,216,139.33722415756824,250.0139240506329,115.65189873417721,103.81898734177216
216,217,75.36055773364703,307.6732605729877,123.74965893587995,104.1568894952251
217,218,136.64940527243633,289.6052287581699,129.35359477124183,104.39803921568627
218,219,125.32259989879945,309.11902834008094,127.42591093117409,103.52064777327935
219,220,42.4438254926973,263.1617647058824,122.19827586206897,105.70740365111561
220,221,85.70512017157108,320.2185332011893,140.34192269573836,104.29682854311199
221,222,16.681647707273715,320.0440251572327,117.54786862334032,104.84905660377359
222,223,138.58456717871348,288.3046153846154,132.02461538461537,103.57333333333334
223,224,27.683950266270312,267.1725755995829,120.23461939520334,104.9822732012513
224,225,68.46065565300503,290.8555452003728,128.8462255358807,104.94967381174278
225,226,102.12188949236361,296.69561815336465,117.97104851330204,104.08059467918623
226,227,51.35929800612545,309.20396600566573,129.7485835694051,106.5715297450425
227,228,115.03283668138667,277.4821952241307,119.39128613322161,103.7557603686636
228,229,101.7899203476848,236.6224961479199,122.8120184899846,103.36209553158706
229,230,53.64537413130197,331.1024042742654,125.52270703472841,106.31700801424755
230,231,22.524944459456755,293.9089316987741,135.80604203152365,106.16506129597198
231,232,132.9560742020277,281.22512077294687,118.06908212560387,104.08309178743961
232,233,95.89725547903758,278.90038314176246,120.20545977011494,103.38936781609195
233,234,6.844209616784641,245.80027932960894,109.09567039106145,104.34567039106145
234,235,136.3861100650088,287.7586206896552,124.87724137931035,104.46827586206896
235,236,83.81337895997206,344.0338302752294,126.89506880733946,104.48738532110092
236,237,114.93271597065355,304.8921239268384,130.25307950727884,104.38223217618514
237,238,125.35986622925161,245.42757009345794,117.1892523364486,104.07242990654206
238,239,130.85468081782204,325.58278955954324,143.0020391517129,104.12805872756933
239,240,58.8630387128201,324.5936875749101,140.98921294446663,105.6144626448262
240,241,8.15492834807624,272.02076356329536,140.1054922973878,107.23141326188882
241,242,73.41614017305953,314.0260671228413,117.83708048224177,104.57836428804171
242,243,149.4603072489663,221.59684684684686,116.64714714714715,103.93093093093093
243,244,35.207011991862814,303.6793333333333,138.39266666666666,106.25333333333333
244,245,95.71114260286589,263.8060315284441,120.30774503084304,103.5798492117889
245,246,107.74665333898767,291.6199510403917,119.51835985312117,104.01285189718482
246,247,32.3980466992713,299.6314465408805,122.8020964360587,104.7979035639413
247,248,44.62992437809888,285.5074925074925,127.72477522477523,105.76873126873127
248,249,150.63264621636105,249.15,117.88968253968254,105.17777777777778
249,250,123.86421989850032,241.06069651741294,127.10547263681592,104.3452736318408
250,251,146.32239432398387,273.17591868647384,127.80375293197811,104.59890539483972
251,252,115.81675746976441,271.4253164556962,119.03037974683544,104.17088607594937
252,253,106.49607839337148,268.7046173308033,115.94750158127768,104.20177103099304
253,254,19.371987537388254,317.76,144.5225,106.0555
254,255,142.1336371855259,271.7754957507082,109.28470254957507,104.01628895184136
255,256,84.40407350424054,251.6320699708455,119.5539358600583,104.57492711370263
256,257,71.74226158018332,267.47169811320754,129.0306603773585,104.51768867924528
257,258,125.45336872098493,341.92662312716095,153.48520937379945,106.10372646945832
258,259,138.70850908424424,297.9274647887324,112.03521126760563,104.69859154929577
259,260,62.57759051691066,335.0189599133261,130.82340195016252,104.91061755146262
260,261,56.26704513759936,258.79713261648743,115.66881720430108,105.40931899641578
261,262,150.34785478980533,263.7515657620042,120.51774530271399,103.79053583855254
262,263,86.42554236143327,302.7962441314554,121.00610328638497,104.9281690140845
263,264,7.261415681506323,237.57918326693226,105.90886454183267,104.19272908366534
264,265,98.91709188584011,302.0262605042017,126.33634453781512,104.46155462184873
265,266,128.2272332873626,265.29678021465236,115.98973401773215,105.07046196920206
266,267,146.0210060603693,294.49289891395154,112.20384294068505,103.75104427736007
267,268,13.154219101490165,331.80409518539017,153.62921970116216,106.10736026563364
268,269,73.3630807195537,330.7321559970567,122.91832229580574,104.81456953642385
269,270,62.85380866075791,287.04214559386975,148.28045977011493,105.93793103448276
270,271,115.9907289846039,241.51425247236764,113.3566026759744,104.35194880744619
271,272,145.11549602872958,285.4142143253748,130.55691282620765,105.0882842865075
272,273,33.309287099673234,339.48329156223895,132.8249791144528,105.03174603174604
273,274,23.061598894764167,333.0565916398714,134.4128617363344,106.05466237942122
274,275,34.59729852375153,296.98389531957724,124.0417715148465,106.14292903875189
275,276,139.70548339696663,279.27171215880895,112.5272952853598,103.64888337468983
276,277,21.657744038203592,264.22641509433964,123.59064807219032,106.07219031993438
277,278,137.0464230951658,314.7203928365107,123.0837666088966,103.98729058347776
278,279,7.73519707235278,274.9554022988506,155.97563218390803,106.76229885057471
279,280,95.9540552963706,270.00130662020905,130.47648083623693,104.68249128919861
280,281,114.72924191425071,284.6414021790621,135.15158692562767,104.97110374230223
281,282,6.034099441506146,255.52605042016808,126.77226890756303,105.47142857142858
282,283,52.38607593538952,341.986328125,148.6123046875,105.89453125
283,284,137.82214148478718,273.5425219941349,124.57394218684541,105.04063678257226
284,285,47.80773289875184,337.63984915147705,123.35449402891264,105.28095537397863
285,286,69.29795448762864,291.70663956639567,132.49661246612467,104.31233062330624
286,287,83.94672172053681,345.42409402546525,120.90744368266405,104.83398628795298
287,288,65.99036824574114,312.01654846335697,119.40366430260048,104.90425531914893
288,289,44.30173101745497,320.3107028753994,139.68210862619807,106.38338658146965
289,290,119.78937322855562,343.75417130144604,127.31331108639229,105.62699295513534
290,291,58.801557238297775,319.4568527918782,109.78426395939087,111.06598984771574
291,292,57.53100519186463,306.2308647083161,124.36160529582126,105.42242449317335
292,293,93.21065158029903,290.5084466419448,118.40502678203543,104.75978574371652
293,294,30.71845871435793,367.31605751947274,116.21719592570402,106.16387058118634
294,295,19.191270781960526,280.5295698924731,143.61727150537635,107.83030913978494
295,296,36.56306538805332,300.9592096876992,119.34926704907585,106.44486934353091
296,297,124.37004079528664,247.26315789473685,135.00404858299595,104.48582995951416
297,298,84.38073261077123,277.71255411255413,114.66839826839826,104.23463203463203
298,299,129.7464261666699,375.59708737864077,140.9184870550162,105.71096278317152
299,300,15.053433579652808,375.3910214703969,139.39557579700715,106.08523096942095
300,301,75.24970817431434,330.49133858267714,143.9265091863517,105.449343832021
301,302,132.27978471530332,308.44104046242774,149.7242774566474,106.76300578034682
302,303,50.43258002260011,344.2886676875957,144.0957120980092,106.18683001531393
303,304,116.63478570451555,288.4712643678161,141.89152298850576,104.74497126436782
304,305,9.223308264191267,375.085046728972,132.89532710280375,105.27570093457943
305,306,45.75714522223083,295.73333333333335,109.47846153846154,105.81435897435898
306,307,43.617442077508265,295.6641221374046,116.96310432569975,105.81679389312977
307,308,85.32965931677768,279.2259702575263,122.2872687704026,104.92419296336598
308,309,8.102109089845893,252.5086932136848,118.31912507010657,107.81884464385867
309,310,103.72616924384764,302.7228300510576,126.61342086068564,104.2472647702407
310,311,126.48171388738541,326.8307952622673,135.18781725888326,105.15989847715736
311,312,120.86830413543392,264.06515693285655,127.71871275327771,104.93603496225666
312,313,78.95307019113784,283.63991975927786,121.18104312938816,105.65346038114343
313,314,33.211872385519904,315.9312169312169,114.91746031746031,106.65079365079364
314,315,5.435865964202869,276.53942232630754,115.95238095238095,104.77283372365339
315,316,104.73302642725352,370.5255972696246,137.8502085703451,105.61698900265453
316,317,64.45437853563227,281.3976493633692,122.02742409402546,106.35259549461313
317,318,21.236251044392933,346.0468457214241,128.18613366645846,106.03310430980638
318,319,21.507338762643897,321.11780277961617,126.66379880873593,106.60754467240238
319,320,113.07516914057831,356.4640171858217,167.12620837808808,107.59129967776585
320,321,87.49792498134875,339.75959595959597,120.28989898989899,105.94141414141414
321,322,12.621114095387904,324.893385982231,115.2852912142152,104.52615992102665
322,323,37.98429933781155,389.9410377358491,143.98977987421384,108.52987421383648
323,324,120.70149640936829,328.44223363286267,129.8729139922978,105.07894736842105
324,325,30.317017862070916,326.3528428093646,120.87290969899665,105.25585284280936
325,326,67.07527564626541,282.25691699604744,125.71245059288538,106.08201581027669
326,327,96.51114626558427,334.8770264926849,146.80862000790827,104.97548438117833
327,328,54.25709205935249,336.28369362156394,125.59434214037897,106.4598345342941
328,329,119.5337844356974,330.91319324836377,129.70031002411298,105.67413021012746
329,330,50.65870128471057,327.31277750370003,125.76319684262457,105.68672915638875
330,331,12.876201037742174,327.17880085653104,152.83779443254818,107.01605995717345
331,332,86.26829641602467,344.5360671936759,126.81669960474308,105.81175889328063
332,333,109.71281515015316,330.3618376928236,132.14185110663985,104.58718980549966
333,334,60.915861253228464,319.0619111709287,129.3629430237775,106.31628532974428
334,335,88.18319786461855,358.6426387068589,135.346876365225,105.21974661424203
335,336,74.48348938900345,373.7717948717949,146.76602564102564,105.50769230769231
336,337,28.955100598254514,319.367889420521,147.43912812333866,106.72833599149389
337,338,76.12549584395246,311.2164634146341,118.33079268292683,105.35442073170732
338,339,6.03832286337404,234.7162447257384,117.57594936708861,106.15189873417721
339,340,115.86181124964399,235.79513633014002,129.40383198231393,106.67722918201916
340,341,114.03226482441802,303.97334410339255,130.68901453957997,107.44345718901454
341,342,100.94560844144358,303.1228878648233,135.38812083973374,105.18279569892474
342,343,27.714692252967524,227.16302521008404,108.46386554621849,102.14957983193277
343,344,91.32273776508752,329.7304918032787,144.45245901639345,105.57967213114755
344,345,7.286878534550614,314.35889377749845,121.63733500942803,105.6536769327467
345,346,77.4059392849575,282.08531746031747,128.13888888888889,105.15079365079364
346,347,44.21501185513256,302.89605734767025,126.71397849462366,106.81720430107526
347,348,105.2874333289151,372.3403244954491,123.74198654531064,105.89196675900277
348,349,100.53034694951381,326.75,120.03787878787878,106.20995670995671
349,350,110.73290015955342,398.9563953488372,117.54651162790698,106.3172757475083
350,351,72.04673395113126,364.9177718832891,122.5762599469496,106.19960212201592
351,352,84.62881712680486,357.89094449853945,123.92259006815969,105.69961051606622
352,353,62.17753863237248,391.9875813128326,134.93968066232998,105.66765227675931
353,354,90.9069049209774,369.27242744063324,125.19063324538259,104.27770448548813
354,355,67.95597761333183,349.1171597633136,151.39526627218936,105.77514792899409
355,356,43.80661520274851,334.9002991026919,129.96011964107677,107.26620139581256
356,357,104.23436418596856,377.3298922800718,161.45466786355476,105.1350987432675
357,358,20.788313837551012,338.37064492216456,107.88732394366197,106.24981467753892
358,359,107.2232451486923,344.60798429319374,122.89267015706807,104.7467277486911
359,360,94.82120061155773,357.65569143932265,135.11806208842899,106.10818438381938
360,361,49.748175368689644,302.67621951219513,125.70975609756097,107.71951219512195
361,362,8.230500984770723,236.07879537953795,124.7174092409241,105.91996699669967
362,363,47.17967831565855,322.69407008086256,119.15363881401618,106.48382749326146
363,364,24.32708557338082,331.42995169082127,164.2463768115942,109.18417874396135
364,365,77.51550470082815,344.55201958384333,147.91003671970626,106.20195838433293
365,366,51.698789342541126,343.39142273655546,129.41184479237577,105.19673247106876
366,367,82.93551613715763,391.2325150532654,154.41500694766094,105.53728578045391
367,368,36.34909739491005,340.35325506937033,125.46905016008537,107.11472785485593
368,369,25.575878014314775,304.8745259165613,118.17983565107458,107.0831226295828
369,370,65.85978875464643,400.0968500235073,132.93276915843913,105.4875411377527
370,371,74.6950388661812,311.0455650060753,135.59720534629403,107.48784933171325
371,372,6.840155748793428,334.66377005347596,134.45788770053477,106.4057486631016
372,373,12.438254753394482,266.4403491755577,124.8729388942774,108.51212415130941
373,374,58.90953847536963,254.59445843828715,106.81360201511335,113.68765743073048
374,375,63.303839591465575,317.2767915844839,128.4819197896121,106.38395792241946
375,376,36.42400353951374,417.97680839315296,133.30646051905026,107.41579237990061
376,377,13.058610739665124,401.5940685820204,131.772937905468,107.53753475440223
377,378,75.56744605004592,351.787554691298,132.03111327175498,106.64608653378707
378,379,94.93137365157392,386.01496026180456,184.97615708274895,106.07012622720897
379,380,20.591010658087974,306.74642126789365,126.75204498977506,107.69938650306749
380,381,95.13655440715652,299.8514397905759,139.3291884816754,105.87041884816755
381,382,95.17243535818297,439.0181219110379,123.83525535420098,105.17298187808896
382,383,58.175538074018284,321.47890088321884,165.4406280667321,106.3954857703631
383,384,98.44547408084144,285.24,129.81625,104.861875
384,385,56.03902799863487,298.6817155756208,122.03950338600451,107.15011286681715
385,386,47.43640749998513,372.36147266641876,123.85682409817777,108.31424321309036
386,387,89.87136963433302,384.73917634635694,115.43347412882788,106.36430834213306
387,388,47.967191470689585,347.0030693677102,152.22774708410068,107.07305095150399
388,389,33.99797598179721,453.19529411764705,129.58235294117648,107.9929411764706
389,390,8.022405209139317,237.22606689734718,118.39734717416378,107.7641291810842
